7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,15625000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
25000,46875000
25000,46875000
25000,31250000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,187500000
100000,187500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,546875000
250000,578125000
250000,546875000
250000,562500000
250000,562500000
250000,578125000
250000,562500000
250000,562500000
250000,546875000
250000,562500000
250000,562500000
500000,1218750000
500000,1234375000
500000,1218750000
500000,1203125000
500000,1203125000
500000,1203125000
500000,1218750000
500000,1203125000
500000,1218750000
500000,1203125000
500000,1218750000
500000,1218750000
500000,1203125000
500000,1203125000
500000,1203125000
500000,1203125000
500000,1218750000
500000,1203125000
500000,1187500000
500000,1218750000
750000,1953125000
750000,1937500000
750000,1937500000
750000,1968750000
750000,1953125000
750000,1953125000
750000,1953125000
750000,1984375000
750000,2000000000
750000,2015625000
750000,2000000000
750000,2015625000
750000,2000000000
750000,1937500000
750000,1937500000
750000,1953125000
750000,2015625000
750000,1984375000
750000,2031250000
750000,2046875000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
7500,0
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
2500,15625000
2500,0
2500,0
2500,0
10000,15625000
2500,15625000
2500,0
2500,0
2500,0
10000,31250000
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
10000,15625000
2500,0
2500,0
2500,0
2500,0
10000,15625000
2500,15625000
2500,0
2500,0
10000,15625000
10000,15625000
10000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
10000,15625000
10000,15625000
10000,31250000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
25000,46875000
15000,31250000
15000,31250000
25000,46875000
15000,15625000
15000,31250000
25000,46875000
15000,31250000
15000,15625000
25000,31250000
15000,31250000
25000,31250000
15000,31250000
15000,15625000
25000,46875000
15000,15625000
15000,31250000
25000,46875000
15000,15625000
15000,31250000
25000,46875000
15000,31250000
25000,46875000
15000,15625000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,156250000
100000,218750000
100000,203125000
100000,218750000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,218750000
100000,218750000
100000,203125000
100000,203125000
100000,218750000
100000,218750000
100000,218750000
100000,218750000
100000,218750000
100000,203125000
100000,203125000
100000,218750000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,218750000
100000,203125000
100000,218750000
100000,218750000
100000,203125000
100000,203125000
250000,593750000
250000,593750000
250000,578125000
250000,593750000
250000,593750000
250000,593750000
250000,593750000
250000,593750000
250000,578125000
250000,578125000
250000,578125000
250000,562500000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,562500000
250000,578125000
250000,562500000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,578125000
250000,562500000
250000,578125000
250000,578125000
250000,531250000
250000,562500000
250000,593750000
250000,593750000
250000,593750000
250000,593750000
500000,1250000000
500000,1234375000
500000,1265625000
500000,1265625000
500000,1250000000
500000,1250000000
500000,1234375000
500000,1234375000
500000,1234375000
500000,1234375000
500000,1234375000
500000,1234375000
500000,1234375000
500000,1234375000
500000,1218750000
500000,1250000000
500000,1234375000
500000,1234375000
500000,1218750000
500000,1234375000
500000,1250000000
500000,1250000000
500000,1250000000
500000,1250000000
500000,1265625000
500000,1265625000
500000,1265625000
500000,1250000000
500000,1265625000
500000,1234375000
500000,1250000000
500000,1250000000
500000,1250000000
500000,1281250000
500000,1250000000
500000,1250000000
500000,1250000000
500000,1250000000
500000,1265625000
500000,1250000000
750000,2015625000
750000,2000000000
750000,2031250000
750000,2000000000
750000,2015625000
750000,2015625000
750000,2015625000
750000,2031250000
750000,1968750000
750000,1968750000
750000,1953125000
750000,2000000000
750000,2000000000
750000,2015625000
750000,1968750000
750000,1953125000
750000,2000000000
750000,2015625000
750000,2000000000
750000,2000000000
750000,2000000000
750000,2000000000
750000,2000000000
750000,2015625000
750000,2015625000
750000,2000000000
750000,2015625000
750000,2000000000
750000,2000000000
750000,2000000000
750000,2015625000
750000,2000000000
750000,2015625000
750000,2000000000
750000,2015625000
750000,2015625000
750000,2015625000
750000,2015625000
750000,2031250000
750000,2031250000
500,0
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,0
5000,0
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,31250000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
15000,31250000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,31250000
25000,46875000
25000,46875000
25000,31250000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,62500000
25000,46875000
25000,46875000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
50000,109375000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
75000,140625000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
75000,156250000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,562500000
250000,546875000
250000,546875000
250000,546875000
250000,546875000
250000,546875000
250000,562500000
500000,1234375000
500000,1218750000
500000,1234375000
500000,1218750000
500000,1218750000
500000,1203125000
500000,1265625000
500000,1250000000
500000,1265625000
500000,1250000000
500000,1234375000
500000,1281250000
500000,1234375000
500000,1203125000
500000,1250000000
500000,1265625000
500000,1234375000
500000,1250000000
500000,1250000000
500000,1265625000
750000,1968750000
750000,1953125000
750000,1953125000
750000,1953125000
750000,1984375000
750000,1984375000
750000,1968750000
750000,1968750000
750000,1953125000
750000,1968750000
750000,1953125000
750000,1953125000
750000,1937500000
750000,1953125000
750000,1953125000
750000,1968750000
750000,1953125000
750000,1953125000
750000,1953125000
750000,1953125000
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,0
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
25000,31250000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,31250000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,31250000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,31250000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,109375000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
50000,93750000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,140625000
75000,156250000
75000,156250000
75000,140625000
75000,140625000
75000,156250000
75000,156250000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
100000,203125000
250000,546875000
250000,562500000
250000,546875000
250000,562500000
250000,546875000
250000,562500000
250000,546875000
250000,562500000
250000,562500000
250000,546875000
250000,546875000
250000,546875000
250000,562500000
250000,562500000
250000,546875000
250000,562500000
250000,546875000
250000,546875000
250000,546875000
250000,546875000
500000,1156250000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1156250000
500000,1171875000
500000,1171875000
500000,1171875000
500000,1156250000
500000,1171875000
500000,1156250000
500000,1171875000
500000,1171875000
750000,2031250000
750000,2031250000
750000,2015625000
750000,2015625000
750000,2000000000
750000,1984375000
750000,1984375000
750000,1968750000
750000,1968750000
750000,1984375000
750000,1968750000
750000,1984375000
750000,1984375000
750000,1968750000
750000,1984375000
750000,1953125000
750000,1968750000
750000,1968750000
750000,1968750000
750000,1968750000
